Account Name,Address 1,Address 2,Phone,Shipping City,Shipping State/Province,Shipping Zip/Postal Code,Country,Latitude,Longitude,Category,Url,Description
National Seating & Mobility,115 Hayfield Road Suite A,,(865) 560-1205,Knoxville,Tennessee,37922,United States,35.908686,-84.102771,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>115 Hayfield Road Suite A<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,7665 Commercial Way Suite H,,(702) 565-5570,Henderson,Nevada,89011-6630,United States,36.050713,-115.022472,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>7665 Commercial Way Suite H<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,"1545 Capital Drive Suite 105,",,(254) 721-8244,Carrollton,Texas,75006,United States,32.958346,-96.920134,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>1545 Capital Drive Suite 105,<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,1335 NW 98 Ct Suite 1,,(305) 262-3399,Miami,Florida,33192,United States,25.785611,-80.354221,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>1335 NW 98 Ct Suite 1<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,10341 Hercules Road,,(989) 625-5061,Freeland,Michigan,48623,United States,43.514519,-84.117466,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>10341 Hercules Road<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,"12020 West Feerick Street, Unit A",,(866) 248-0756,Wauwatosa,Wisconsin,53222,United States,43.086778,-88.061845,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>12020 West Feerick Street, Unit A<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,"854 Lakeside Dr., Suite B",,[phone],Mobile,Alabama,36693,United States,30.651345,-88.128854,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>854 Lakeside Dr., Suite B<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,"1120 Elm Hill, Suite 170",,(615) 880-1819,Nashville,Tennessee,37210,United States,36.144094,-86.732126,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>1120 Elm Hill, Suite 170<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,12 Southville Rd,,(508) 875-1223,Southborough,Massachusetts,01772,United States,42.266457,-71.508376,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>12 Southville Rd<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,151 Rockwell Road,,(860) 666-7500,Newington,Connecticut,06111,United States,41.659907,-72.733011,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>151 Rockwell Road<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,3401 North May Ave.,,(405) 440-2400,Oklahoma city,Oklahoma,73112,United States,35.504263,-97.566258,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>3401 North May Ave.<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,"725 West SR 434, Suite Q",,(407) 629-7845,Longwood,Florida,32750,United States,28.699688,-81.355587,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>725 West SR 434, Suite Q<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,"1957 Pioneer Road, Building C",,(215) 682-9760,Huntingdon Valley,Pennsylvania,19006,United States,40.162045,-75.066835,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>1957 Pioneer Road, Building C<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,730 Vista Park Drive,,(800) 500-2429,Pittsburgh,Pennsylvania,15205,United States,40.434351,-80.136049,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>730 Vista Park Drive<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,5320 Power Inn Rd,,(916) 383-8501,Sacramento,California,95820,United States,38.528987,-121.409298,Dealer,https://www.nsm-seating.com/,National Seating & Mobility<br/>5320 Power Inn Rd<br/>https://www.nsm-seating.com/<br/>[phone]
National Seating & Mobility,"1190 Dell Avenue, Unit L",,(408) 920-0390,Campbell,California,95008,United States,37.269065,-121.95177,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>1190 Dell Avenue, Unit L<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,"6501 Angola Road, Unit P",,(419) 867-6857,Toledo,Ohio,43528,United States,41.623593,-83.696013,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>6501 Angola Road, Unit P<br/>https://www.nsm-seating.com/<br/>[phone]"
National Seating & Mobility,"7420 Fullerton Road, Suite 100",,(703) 370-5790,Springfield,Virginia ,22153,United States,38.742132,-77.19968,Dealer,https://www.nsm-seating.com/,"National Seating & Mobility<br/>7420 Fullerton Road, Suite 100<br/>https://www.nsm-seating.com/<br/>[phone]"
Penn-York Medical Supplies,69 Main Street,,607-773-3622,Binghamton,New York,13905,United States,42.099348,-75.922194,Dealer,http://www.penn-yorkmedical.com/,Penn-York Medical Supplies<br/>69 Main Street<br/>http://www.penn-yorkmedical.com/<br/>[phone]
Quality Home Medical Equipment,273 Manufacturers Drive,,734-721-4821,Westland,Michigan,48186,United States,42.30962,-83.404697,Dealer,,Quality Home Medical Equipment<br/>273 Manufacturers Drive<br/><br/>[phone]
R&J Mobility Service,200 Hawthorne Ave. SE,,(503) 838-5520,Salem,Oregon,97301,United States,44.927386,-122.991943,Dealer,https://www.rjmobilityservice.com/,R&J Mobility Service<br/>200 Hawthorne Ave. SE<br/>https://www.rjmobilityservice.com/<br/>[phone]
Rehab and Mobility Systems,"11395 North Saginaw Street, Ste 11",,(800) 655-4920,Clio,Michigan,48420,United States,43.171051,-83.711916,Dealer,www.rehabandmobilitysystems.com,"Rehab and Mobility Systems<br/>11395 North Saginaw Street, Ste 11<br/>www.rehabandmobilitysystems.com<br/>[phone]"
Rehab and Mobility Systems,707 Parsons Road,,(800) 655-4920,Traverse City,Michigan,49686,United States,44.751197,-85.577119,Dealer,www.rehabandmobilitysystems.com,Rehab and Mobility Systems<br/>707 Parsons Road<br/>www.rehabandmobilitysystems.com<br/>[phone]
Relax the Back,2020 Glen Echo Rd.,,(615) 460-0004,Nashville,Tennessee,37215,United States,36.108534,-86.811065,Dealer,https://stores.relaxtheback.com/nashville-south,Relax the Back<br/>2020 Glen Echo Rd.<br/>https://stores.relaxtheback.com/nashville-south<br/>[phone]
Restoring Mobility,1324 E. Common St. #304,,8306260051,New Braunfels,Texas,78130,United States,29.721361,-98.101078,Dealer,Restoringmob.com,Restoring Mobility<br/>1324 E. Common St. #304<br/>Restoringmob.com<br/>8306260051
Sherman Oaks Medical Supplies,4840 Van Nuys Blvd,,(818) 981-9906,Sherman Oaks,California,91403,United States,34.158823,-118.448497,Dealer,http://www.shermanoaksmedical.com,Sherman Oaks Medical Supplies<br/>4840 Van Nuys Blvd<br/>http://www.shermanoaksmedical.com<br/>[phone]
Stuarts Medical,6880 Commercial Drive #38,,571-721-8012,Springfield,Virginia,22151,United States,38.801456,-77.182517,Dealer,https://www.stuartsmedical.com/,Stuarts Medical<br/>6880 Commercial Drive #38<br/>https://www.stuartsmedical.com/<br/>[phone]
The Center for Independent Living,"2490 Mariners Square Loop, Ste 210",,(510) 841-4776,Alameda,California,94501,United States,37.788038,-122.276384,Dealer,https://www.thecil.org/,"The Center for Independent Living<br/>2490 Mariners Square Loop, Ste 210<br/>https://www.thecil.org/<br/>[phone]"
The Healthcare Store,944 Melbourne Rd.,,817-589-1110,Hurst,Texas,76053,United States,32.825971,-97.197855,Dealer,thehealthcarestore.com,The Healthcare Store<br/>944 Melbourne Rd.<br/>thehealthcarestore.com<br/>[phone]
Treasure Coast Mobility,132 SW Monterey Road,,(772) 692-4245,Stuart,Florida,34994,United States,27.175312,-80.25466,Dealer,http://www.tcmobilityvans.com/,Treasure Coast Mobility<br/>132 SW Monterey Road<br/>http://www.tcmobilityvans.com/<br/>[phone]
U2 Mobility,850 E. Parkridge Ave #107,,(951) 898-0888,Corona,California,92879,United States,33.886329,-117.549498,Dealer,www.u2mobility.com,U2 Mobility<br/>850 E. Parkridge Ave #107<br/>www.u2mobility.com<br/>[phone]
Valley Medical Supplies,"2640 E. Rose Garden Ln., #5",,(602) 900-5246,Phoenix,Arizona,85050,United States,33.676995,-112.030437,Dealer,valleymedicalsupplies.com,"Valley Medical Supplies<br/>2640 E. Rose Garden Ln., #5<br/>valleymedicalsupplies.com<br/>[phone]"
AMICA Medical Supply,"3532 Irwin Simpson Rd, Suite 86",,503-608-2294,Mason,Ohio,45040,United States,39.314296,-84.285888,Dealer,https://www.amicamedicalsupply.com/,"AMICA Medical Supply<br/>3532 Irwin Simpson Rd, Suite 86<br/>https://www.amicamedicalsupply.com/<br/>[phone]"
Lawton's Home Health,496 Topsail Road,,1-[phone],St. John's,Newfoundland,A1E 2C2,Canada,47.532114,-52.755077,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>496 Topsail Road<br/>https://lawtons.ca/home-healthcare/<br/>1-[phone]
Lawton's Home Health,124 Pitt Street,,1-[phone],Sydney,Nova Scotia,B1P 5X9,Canada,46.139272,-60.191854,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>124 Pitt Street<br/>https://lawtons.ca/home-healthcare/<br/>1-[phone]
Lawton's Home Health,161 St. Peter's Road,,1-[phone],Charlottetown,PEI,C1A 5P7,Canada,46.26124,-63.118686,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>161 St. Peter's Road<br/>https://lawtons.ca/home-healthcare/<br/>1-[phone]
Lawton's Home Health,90 Main Street,,1-[phone],Dartmouth,Nova Scotia,B2X 1R5,Canada,44.680847,-63.542693,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>90 Main Street<br/>https://lawtons.ca/home-healthcare/<br/>1-[phone]
Lawton's Home Health,107 Catherwood,,1- [phone],Saint John,New Brunswick ,E2M 5J7,Canada,45.254465,-66.096696,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>107 Catherwood<br/>https://lawtons.ca/home-healthcare/<br/>1- [phone]
Lawton's Home Health,800 Mountain Road,,1-[phone],Moncton,New Brunswick,E1C 2R4,Canada,46.099261,-64.806749,Dealer,https://lawtons.ca/home-healthcare/,Lawton's Home Health<br/>800 Mountain Road<br/>https://lawtons.ca/home-healthcare/<br/>1-[phone]
Harding Medical,175 Caledonia Road,,1-[phone],Moncton,New Brunswick,E1H 2S5,Canada,46.130314,-64.76182,Dealer,https://www.hardingmedical.com/,Harding Medical<br/>175 Caledonia Road<br/>https://www.hardingmedical.com/<br/>1-[phone]
Maison Andre Viger,619 BLV. Wilfrid Hamel,,1- [phone],Quebec City,Quebec,G1M 2T4,Canada,46.8183,-71.2706,Dealer,https://andreviger.com,Maison Andre Viger<br/>619 BLV. Wilfrid Hamel<br/>https://andreviger.com<br/>1- [phone]
Maison Andre Viger,"8560 Rue St-Hubert,",,1-[phone],Montreal,Quebec,H2P 1Z7,Canada,45.548497,-73.633717,Dealer,https://andreviger.com,"Maison Andre Viger<br/>8560 Rue St-Hubert,<br/>https://andreviger.com<br/>1-[phone]"
Wellwise By Shoppers Drug Mart,"366 North Front St, Unit 6",,613-967-0782,Belleville,Ontario,K8P 5E6,Canada,44.18702,-77.397713,Dealer,https://www.wellwise.ca/en-ca/,"Wellwise By Shoppers Drug Mart<br/>366 North Front St, Unit 6<br/>https://www.wellwise.ca/en-ca/<br/>[phone]"
Wellwise By Shoppers Drug Mart,685 McCowan Rd,,416-431-4621,Toronto,Ontario,PO Box 66529,Canada,43.75513,-79.245092,Dealer,https://www.wellwise.ca/en-ca/,Wellwise By Shoppers Drug Mart<br/>685 McCowan Rd<br/>https://www.wellwise.ca/en-ca/<br/>[phone]
Wellwise By Shoppers Drug Mart,"65 Wicksteed Ave, Unit 200",,416-467-4673,Toronto,Ontario,M4G 4H9,Canada,43.710534,-79.36178,Dealer,https://www.wellwise.ca/en-ca/,"Wellwise By Shoppers Drug Mart<br/>65 Wicksteed Ave, Unit 200<br/>https://www.wellwise.ca/en-ca/<br/>[phone]"
Wellwise By Shoppers Drug Mart,5230 Dundas St W,,416-236-1201,Toronto,Ontario,M9B 1A8,Canada,43.640261,-79.538129,Dealer,https://www.wellwise.ca/en-ca/,Wellwise By Shoppers Drug Mart<br/>5230 Dundas St W<br/>https://www.wellwise.ca/en-ca/<br/>[phone]
Wellwise By Shoppers Drug Mart,1 Kennedy Road South,,905-455-5939,Brampton,Ontario,L6W 3C9,Canada,43.69462,-79.749074,Dealer,https://www.wellwise.ca/en-ca/,Wellwise By Shoppers Drug Mart<br/>1 Kennedy Road South<br/>https://www.wellwise.ca/en-ca/<br/>[phone]
Wellwise By Shoppers Drug Mart,516 Exmouth St,,519-344-9797,Sarnia,Ontario,N7T 5P3,Canada,42.985049,-82.384073,Dealer,https://www.wellwise.ca/en-ca/,Wellwise By Shoppers Drug Mart<br/>516 Exmouth St<br/>https://www.wellwise.ca/en-ca/<br/>[phone]
Wellwise By Shoppers Drug Mart,"70 Algonquin Blvd W, Unit 3",,705-268-6893,Timmins,Ontario,P4N 2R3,Canada,48.476268,-81.336849,Dealer,https://www.wellwise.ca/en-ca/,"Wellwise By Shoppers Drug Mart<br/>70 Algonquin Blvd W, Unit 3<br/>https://www.wellwise.ca/en-ca/<br/>[phone]"
Wellwise By Shoppers Drug Mart,"25 A, 180-94 Ave ",,403-255-2288,Calgary,Alberta,T2J 3G8,Canada,50.8476,-114.1958,Dealer,https://www.wellwise.ca/en-ca/,"Wellwise By Shoppers Drug Mart<br/>25 A, 180-94 Ave <br/>https://www.wellwise.ca/en-ca/<br/>[phone]"
Mobility 1st,1161 Florence St,,[phone],London,Ontario,N5W 2M7,Canada,42.991265,-81.210213,Dealer,https://www.mobility1st.ca/,Mobility 1st<br/>1161 Florence St<br/>https://www.mobility1st.ca/<br/>[phone]
Cheelcare,"16 Sims Cres., Unit 20",,(647) 800-2680,Richmond Hill,Ontario,L4B 2P1,Canada,43.855356,-79.383895,Dealer,https://cheelcare.com/,"Cheelcare<br/>16 Sims Cres., Unit 20<br/>https://cheelcare.com/<br/>[phone]"
Home Equip,385-550 Century St,,204 - 949 - 2300,Winnipeg,Manitoba,R3H 0Y1,Canada,49.893042,-97.204374,Dealer,http://www.homequip.ca/,Home Equip<br/>385-550 Century St<br/>http://www.homequip.ca/<br/>204 - 949 - 2300
Reliable Mobility,1046 Portage Ave,,(204) 774-6322,Winnipeg,Manitoba,R3G 0S2 ,Canada,49.884118,-97.176788,Dealer,https://reliablemobility.com/,Reliable Mobility<br/>1046 Portage Ave<br/>https://reliablemobility.com/<br/>[phone]
Golden Mobility & Rehab,260 Winnipeg St. North,,306.525.9060,Regina,Saskatchewan,S4R 8K1,Canada,50.480374,-104.595517,Dealer,https://goldenmobility.ca/,Golden Mobility & Rehab<br/>260 Winnipeg St. North<br/>https://goldenmobility.ca/<br/>[phone]
Congdon's Aids to Daily Living,10550 Mayfield Road NW,,(780) 483-1762,Edmonton,Alberta,T5P 4X4  ,Canada,53.55022,-113.610621,Dealer,https://congdons.ca/,Congdon's Aids to Daily Living<br/>10550 Mayfield Road NW<br/>https://congdons.ca/<br/>[phone]
Healthcare Solutions,5920 Gateway Blvd,,1-[phone],Edmonton,Alberta,T6H 2H6 ,Canada,53.496626,-113.492467,Dealer,https://healthcaresolutions.ca/,Healthcare Solutions<br/>5920 Gateway Blvd<br/>https://healthcaresolutions.ca/<br/>1-[phone]
Calgary Co-op Home Health,9309 Macleod Trail SW,,(403) 252-2266,Calgary,Alberta,T2J 0P6,Canada,50.971763,-114.072052,Dealer,https://www.calgarycoop.com/health/home-health-care/,Calgary Co-op Home Health<br/>9309 Macleod Trail SW<br/>https://www.calgarycoop.com/health/home-health-care/<br/>[phone]
Wheelchair Works,33550 South Fraser way ,,604-674-0055,Abbotsford ,British Columbia,V2S5G7 ,Canada,49.049006,-122.294677,Dealer,https://www.wheelchairworks.ca/,Wheelchair Works<br/>33550 South Fraser way <br/>https://www.wheelchairworks.ca/<br/>[phone]
Island Mediquip,2258 Dorman Road,,250-824-0390,Nanaimo,British Columbia,V9S 5G2,Canada,49.194274,-123.985101,Dealer,https://www.islandmediquip.com/,Island Mediquip<br/>2258 Dorman Road<br/>https://www.islandmediquip.com/<br/>[phone]
Island Mediquip,750 Enterprise Crescent,,250-391-0388,Victoria,British Columbia,V8Z 6R4,Canada,48.4855,-123.3874,Dealer,https://www.islandmediquip.com/,Island Mediquip<br/>750 Enterprise Crescent<br/>https://www.islandmediquip.com/<br/>[phone]
North Coast Medical Equipment,4712 Keith Avenue,,(250) 638-1301,Terrace,British Columbia,V8G 1K4,Canada,54.513751,-128.594169,Dealer,https://nchme.ca/,North Coast Medical Equipment<br/>4712 Keith Avenue<br/>https://nchme.ca/<br/>[phone]
NSM ,1340 Pemberton Avenue,,[phone],North Vancouver,British Columbia,V7P 2R7,Canada,49.33185,-123.107556,Dealer,https://www.nsm-seating.ca/,NSM <br/>1340 Pemberton Avenue<br/>https://www.nsm-seating.ca/<br/>[phone]
NSM ,"1533 Broadway Street, Unit 114",,604-944-9644,Port Coquitlam,British Columbia,V3C 6P3,Canada,49.262639,-123.072888,Dealer,https://www.nsm-seating.ca/,"NSM <br/>1533 Broadway Street, Unit 114<br/>https://www.nsm-seating.ca/<br/>[phone]"
NSM ,48 East 6th Avenue,,[phone],Vancouver,British Columbia,V5T 1J4,Canada,49.265299,-123.103595,Dealer,https://www.nsm-seating.ca/,NSM <br/>48 East 6th Avenue<br/>https://www.nsm-seating.ca/<br/>[phone]
NSM ,"8620 Glenlyon Parkway, Unit 101",,604-293-0002,Burnaby,British Columbia,V5J 0B6,Canada,49.206234,-123.008628,Dealer,https://www.nsm-seating.ca/,"NSM <br/>8620 Glenlyon Parkway, Unit 101<br/>https://www.nsm-seating.ca/<br/>[phone]"
NSM ,"1495 Dilworth Drive, Unit 4",,250-860-9920,Kelowna,British Columbia,V1Y 9N5,Canada,49.887089,-119.437049,Dealer,https://www.nsm-seating.ca/,"NSM <br/>1495 Dilworth Drive, Unit 4<br/>https://www.nsm-seating.ca/<br/>[phone]"
NSM ,"1967 East Trans-Canada Highway, Unit 25A",,236-425-1235,Kamloops,British Columbia,V2C 4A4,Canada,50.679975,-120.27383,Dealer,https://www.nsm-seating.ca/,"NSM <br/>1967 East Trans-Canada Highway, Unit 25A<br/>https://www.nsm-seating.ca/<br/>[phone]"
NSM,2606 25th Avenue,,[phone],Vernon,British Columbia,V1T 1P4,Canada,50.261611,-119.264553,Dealer,https://www.nsm-seating.ca/,NSM<br/>2606 25th Avenue<br/>https://www.nsm-seating.ca/<br/>[phone]
NSM,1749 Lyon Street,,[phone],Prince George,British Columbia,V2N 1T3,Canada,53.908086,-122.784986,Dealer,https://www.nsm-seating.ca/,NSM<br/>1749 Lyon Street<br/>https://www.nsm-seating.ca/<br/>[phone]
NSM,"2491 McCallum Road, Unit 120",,604-852-3191,Abbotsford ,British Columbia,V2S 3P8,Canada,49.047465,-122.293955,Dealer,https://www.nsm-seating.ca/,"NSM<br/>2491 McCallum Road, Unit 120<br/>https://www.nsm-seating.ca/<br/>[phone]"
NSM,"2227 Wilgress Road, Unit 4",,250-751-3735,Nanaimo,British Columbia,V9S 4N3,Canada,49.193531,-123.977279,Dealer,https://www.nsm-seating.ca/,"NSM<br/>2227 Wilgress Road, Unit 4<br/>https://www.nsm-seating.ca/<br/>[phone]"
